[NanoDet][04-04 13:35:44]INFO:Setting up data...
[NanoDet][04-04 13:35:44]INFO:Creating model...
loading annotations into memory...
Done (t=0.17s)
creating index...
index created!
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type        | Params
------------------------------------------
0 | model     | NanoDetPlus | 7.7 M 
1 | avg_model | NanoDetPlus | 7.7 M 
------------------------------------------
15.5 M    Trainable params
0         Non-trainable params
15.5 M    Total params
61.937    Total estimated model params size (MB)
[NanoDet][04-04 13:35:48]INFO:Weight Averaging is enabled
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[NanoDet][04-04 13:36:00]INFO:Train|Epoch1/300|Iter0(1/4962)| mem:80.3G| lr:1.00e-07| loss_qfl:0.6862| loss_bbox:0.1224| loss_dfl:0.0561| aux_loss_qfl:0.9290| aux_loss_bbox:0.2011| aux_loss_dfl:0.0924| 
[NanoDet][04-10 17:02:21]INFO:Train|Epoch29/300|Iter139650(715/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.4723| loss_bbox:0.3252| loss_dfl:0.2001| aux_loss_qfl:0.5302| aux_loss_bbox:0.3009| aux_loss_dfl:0.1831| 
[NanoDet][04-10 17:05:38]INFO:Train|Epoch29/300|Iter139700(765/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.5612| loss_bbox:0.5623| loss_dfl:0.2572| aux_loss_qfl:0.7896| aux_loss_bbox:0.4720| aux_loss_dfl:0.2361| 
[NanoDet][04-10 17:09:00]INFO:Train|Epoch29/300|Iter139750(815/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.2724| loss_bbox:0.4537| loss_dfl:0.3082| aux_loss_qfl:0.1757| aux_loss_bbox:0.4071| aux_loss_dfl:0.3019| 
[NanoDet][04-10 17:12:22]INFO:Train|Epoch29/300|Iter139800(865/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.5601| loss_bbox:0.4070| loss_dfl:0.2441| aux_loss_qfl:0.3663| aux_loss_bbox:0.3803| aux_loss_dfl:0.2281| 
[NanoDet][04-10 17:15:45]INFO:Train|Epoch29/300|Iter139850(915/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.1941| loss_bbox:0.2292| loss_dfl:0.1782| aux_loss_qfl:0.1191| aux_loss_bbox:0.2227| aux_loss_dfl:0.1751| 
[NanoDet][04-10 17:19:05]INFO:Train|Epoch29/300|Iter139900(965/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:1.1707| loss_bbox:0.3729| loss_dfl:0.1395| aux_loss_qfl:0.8658| aux_loss_bbox:0.4754| aux_loss_dfl:0.1686| 
[NanoDet][04-10 17:22:28]INFO:Train|Epoch29/300|Iter139950(1015/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.0336| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0253| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 17:25:48]INFO:Train|Epoch29/300|Iter140000(1065/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.6606| loss_bbox:0.2632| loss_dfl:0.1169| aux_loss_qfl:0.8706| aux_loss_bbox:0.1298| aux_loss_dfl:0.0598| 
[NanoDet][04-10 17:29:07]INFO:Train|Epoch29/300|Iter140050(1115/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.3715| loss_bbox:0.2838| loss_dfl:0.1933| aux_loss_qfl:0.1525| aux_loss_bbox:0.3652| aux_loss_dfl:0.1991| 
[NanoDet][04-10 17:32:24]INFO:Train|Epoch29/300|Iter140100(1165/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.2149| loss_bbox:0.6756| loss_dfl:0.3210| aux_loss_qfl:0.2435| aux_loss_bbox:0.6386| aux_loss_dfl:0.3492| 
[NanoDet][04-10 17:35:42]INFO:Train|Epoch29/300|Iter140150(1215/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.5075| loss_bbox:0.4532| loss_dfl:0.3030| aux_loss_qfl:0.3175| aux_loss_bbox:0.7848| aux_loss_dfl:0.5491| 
[NanoDet][04-10 17:38:48]INFO:Train|Epoch29/300|Iter140200(1265/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.5919| loss_bbox:0.4410| loss_dfl:0.2558| aux_loss_qfl:0.4744| aux_loss_bbox:0.4601| aux_loss_dfl:0.2417| 
[NanoDet][04-10 17:41:55]INFO:Train|Epoch29/300|Iter140250(1315/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.0722| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0853| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 17:45:01]INFO:Train|Epoch29/300|Iter140300(1365/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.2940| loss_bbox:0.3183| loss_dfl:0.1936| aux_loss_qfl:0.2222| aux_loss_bbox:0.3492| aux_loss_dfl:0.1945| 
[NanoDet][04-10 17:48:05]INFO:Train|Epoch29/300|Iter140350(1415/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.3084| loss_bbox:0.3126| loss_dfl:0.1961| aux_loss_qfl:0.3834| aux_loss_bbox:0.3453| aux_loss_dfl:0.1968| 
[NanoDet][04-10 17:51:10]INFO:Train|Epoch29/300|Iter140400(1465/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.1612| loss_bbox:0.3418| loss_dfl:0.1936| aux_loss_qfl:0.1526| aux_loss_bbox:0.3246| aux_loss_dfl:0.1847| 
[NanoDet][04-10 17:54:14]INFO:Train|Epoch29/300|Iter140450(1515/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.1526| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.3991| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 17:57:22]INFO:Train|Epoch29/300|Iter140500(1565/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.5099| loss_bbox:0.3997| loss_dfl:0.2422| aux_loss_qfl:0.4396| aux_loss_bbox:0.3607| aux_loss_dfl:0.2263| 
[NanoDet][04-10 18:00:25]INFO:Train|Epoch29/300|Iter140550(1615/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.0427| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0470| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 18:03:31]INFO:Train|Epoch29/300|Iter140600(1665/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.2671| loss_bbox:0.3485| loss_dfl:0.2099| aux_loss_qfl:0.2735| aux_loss_bbox:0.2871| aux_loss_dfl:0.1857| 
[NanoDet][04-10 18:06:37]INFO:Train|Epoch29/300|Iter140650(1715/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:1.0065| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:2.8545| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 18:09:43]INFO:Train|Epoch29/300|Iter140700(1765/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.3124| loss_bbox:0.1510| loss_dfl:0.1550| aux_loss_qfl:0.2241| aux_loss_bbox:0.1191| aux_loss_dfl:0.1380| 
[NanoDet][04-10 18:12:49]INFO:Train|Epoch29/300|Iter140750(1815/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.7277| loss_bbox:0.0084| loss_dfl:0.0025| aux_loss_qfl:0.5449| aux_loss_bbox:0.0170| aux_loss_dfl:0.0048| 
[NanoDet][04-10 18:15:53]INFO:Train|Epoch29/300|Iter140800(1865/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.3108| loss_bbox:0.2807| loss_dfl:0.1768| aux_loss_qfl:0.2232| aux_loss_bbox:0.2623| aux_loss_dfl:0.1653| 
[NanoDet][04-10 18:18:57]INFO:Train|Epoch29/300|Iter140850(1915/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.2072| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0639| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 18:22:02]INFO:Train|Epoch29/300|Iter140900(1965/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.8459| loss_bbox:0.4003| loss_dfl:0.2188| aux_loss_qfl:0.5690| aux_loss_bbox:0.3594| aux_loss_dfl:0.1976| 
[NanoDet][04-10 18:25:09]INFO:Train|Epoch29/300|Iter140950(2015/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.4128| loss_bbox:0.3850| loss_dfl:0.2785| aux_loss_qfl:0.3251| aux_loss_bbox:0.3476| aux_loss_dfl:0.2563| 
[NanoDet][04-10 18:28:10]INFO:Train|Epoch29/300|Iter141000(2065/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.4509| loss_bbox:0.4404| loss_dfl:0.2442| aux_loss_qfl:0.3999| aux_loss_bbox:0.4380| aux_loss_dfl:0.2348| 
[NanoDet][04-10 18:31:16]INFO:Train|Epoch29/300|Iter141050(2115/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.5562| loss_bbox:0.5171| loss_dfl:0.2803| aux_loss_qfl:0.5099| aux_loss_bbox:0.5368| aux_loss_dfl:0.3194| 
[NanoDet][04-10 18:34:21]INFO:Train|Epoch29/300|Iter141100(2165/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:1.1989| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.4277| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 18:37:27]INFO:Train|Epoch29/300|Iter141150(2215/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.3113| loss_bbox:0.1723| loss_dfl:0.1622| aux_loss_qfl:0.2495| aux_loss_bbox:0.1602| aux_loss_dfl:0.1532| 
[NanoDet][04-10 18:40:35]INFO:Train|Epoch29/300|Iter141200(2265/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.2206| loss_bbox:0.3416| loss_dfl:0.1978| aux_loss_qfl:0.1694| aux_loss_bbox:0.3474| aux_loss_dfl:0.1940| 
[NanoDet][04-10 18:43:40]INFO:Train|Epoch29/300|Iter141250(2315/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.5478| loss_bbox:0.3248| loss_dfl:0.2217| aux_loss_qfl:0.5475| aux_loss_bbox:0.3105| aux_loss_dfl:0.2166| 
[NanoDet][04-10 18:46:47]INFO:Train|Epoch29/300|Iter141300(2365/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.7506| loss_bbox:0.4464| loss_dfl:0.2379| aux_loss_qfl:0.5817| aux_loss_bbox:0.3387| aux_loss_dfl:0.2036| 
[NanoDet][04-10 18:49:55]INFO:Train|Epoch29/300|Iter141350(2415/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.3098| loss_bbox:0.7813| loss_dfl:0.4649| aux_loss_qfl:0.1903| aux_loss_bbox:0.7386| aux_loss_dfl:0.4699| 
[NanoDet][04-10 18:53:01]INFO:Train|Epoch29/300|Iter141400(2465/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.0390| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1208| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 18:56:05]INFO:Train|Epoch29/300|Iter141450(2515/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.1903| loss_bbox:0.2106| loss_dfl:0.1589| aux_loss_qfl:0.1451| aux_loss_bbox:0.1941| aux_loss_dfl:0.1551| 
[NanoDet][04-10 18:59:11]INFO:Train|Epoch29/300|Iter141500(2565/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:1.3617| loss_bbox:0.1170| loss_dfl:0.1439| aux_loss_qfl:0.9283| aux_loss_bbox:0.1362| aux_loss_dfl:0.1360| 
[NanoDet][04-10 19:02:17]INFO:Train|Epoch29/300|Iter141550(2615/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.3571| loss_bbox:0.2370| loss_dfl:0.1626| aux_loss_qfl:0.2564| aux_loss_bbox:0.2173| aux_loss_dfl:0.1564| 
[NanoDet][04-10 19:05:19]INFO:Train|Epoch29/300|Iter141600(2665/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.1364| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0677| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 19:08:24]INFO:Train|Epoch29/300|Iter141650(2715/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.3782| loss_bbox:0.3813| loss_dfl:0.1876| aux_loss_qfl:0.4094| aux_loss_bbox:0.3349| aux_loss_dfl:0.1713| 
[NanoDet][04-10 19:11:30]INFO:Train|Epoch29/300|Iter141700(2765/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.1836| loss_bbox:0.4246| loss_dfl:0.2329| aux_loss_qfl:0.1942| aux_loss_bbox:0.3498| aux_loss_dfl:0.2095| 
[NanoDet][04-10 19:14:36]INFO:Train|Epoch29/300|Iter141750(2815/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:1.2272| loss_bbox:0.3211| loss_dfl:0.2271| aux_loss_qfl:0.9313| aux_loss_bbox:0.2222| aux_loss_dfl:0.1909| 
[NanoDet][04-10 19:17:40]INFO:Train|Epoch29/300|Iter141800(2865/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.4209| loss_bbox:0.4621| loss_dfl:0.2017| aux_loss_qfl:0.2019| aux_loss_bbox:0.2800| aux_loss_dfl:0.1594| 
[NanoDet][04-10 19:20:46]INFO:Train|Epoch29/300|Iter141850(2915/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.4946| loss_bbox:0.3980| loss_dfl:0.2395| aux_loss_qfl:0.4107| aux_loss_bbox:0.3596| aux_loss_dfl:0.2174| 
[NanoDet][04-10 19:23:50]INFO:Train|Epoch29/300|Iter141900(2965/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.2693| loss_bbox:0.2206| loss_dfl:0.1707| aux_loss_qfl:0.2506| aux_loss_bbox:0.1766| aux_loss_dfl:0.1623| 
[NanoDet][04-10 19:26:55]INFO:Train|Epoch29/300|Iter141950(3015/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.0958| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0693| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 19:30:01]INFO:Train|Epoch29/300|Iter142000(3065/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.2038| loss_bbox:0.1809| loss_dfl:0.1825| aux_loss_qfl:0.1289| aux_loss_bbox:0.2671| aux_loss_dfl:0.2013| 
[NanoDet][04-10 19:33:06]INFO:Train|Epoch29/300|Iter142050(3115/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.3108| loss_bbox:0.2680| loss_dfl:0.1598| aux_loss_qfl:0.2950| aux_loss_bbox:0.2425| aux_loss_dfl:0.1525| 
[NanoDet][04-10 19:36:12]INFO:Train|Epoch29/300|Iter142100(3165/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.7289| loss_bbox:0.6986| loss_dfl:0.3251| aux_loss_qfl:0.6433| aux_loss_bbox:0.6192| aux_loss_dfl:0.3295| 
[NanoDet][04-10 19:39:18]INFO:Train|Epoch29/300|Iter142150(3215/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.3899| loss_bbox:0.3538| loss_dfl:0.2105| aux_loss_qfl:0.2971| aux_loss_bbox:0.3347| aux_loss_dfl:0.2093| 
[NanoDet][04-10 19:42:23]INFO:Train|Epoch29/300|Iter142200(3265/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.3302| loss_bbox:0.3360| loss_dfl:0.2016| aux_loss_qfl:0.2091| aux_loss_bbox:0.3545| aux_loss_dfl:0.1990| 
[NanoDet][04-10 19:45:26]INFO:Train|Epoch29/300|Iter142250(3315/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.2185| loss_bbox:0.1771| loss_dfl:0.1555| aux_loss_qfl:0.0961| aux_loss_bbox:0.1520| aux_loss_dfl:0.1451| 
[NanoDet][04-10 19:48:32]INFO:Train|Epoch29/300|Iter142300(3365/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.4887| loss_bbox:0.4994| loss_dfl:0.2721| aux_loss_qfl:0.4078| aux_loss_bbox:0.5375| aux_loss_dfl:0.2971| 
[NanoDet][04-10 19:51:34]INFO:Train|Epoch29/300|Iter142350(3415/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.5758| loss_bbox:0.4006| loss_dfl:0.2250| aux_loss_qfl:0.2341| aux_loss_bbox:0.3538| aux_loss_dfl:0.2041| 
[NanoDet][04-10 19:54:38]INFO:Train|Epoch29/300|Iter142400(3465/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.3084| loss_bbox:0.2303| loss_dfl:0.1693| aux_loss_qfl:0.2766| aux_loss_bbox:0.2179| aux_loss_dfl:0.1672| 
[NanoDet][04-10 19:57:43]INFO:Train|Epoch29/300|Iter142450(3515/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.2077| loss_bbox:0.2246| loss_dfl:0.1689| aux_loss_qfl:0.2277| aux_loss_bbox:0.1819| aux_loss_dfl:0.1564| 
[NanoDet][04-10 20:00:45]INFO:Train|Epoch29/300|Iter142500(3565/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.7075| loss_bbox:0.4796| loss_dfl:0.2816| aux_loss_qfl:0.6163| aux_loss_bbox:0.4703| aux_loss_dfl:0.2763| 
[NanoDet][04-10 20:03:51]INFO:Train|Epoch29/300|Iter142550(3615/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:1.6953| loss_bbox:0.1466| loss_dfl:0.0988| aux_loss_qfl:0.7113| aux_loss_bbox:0.3026| aux_loss_dfl:0.1902| 
[NanoDet][04-10 20:06:54]INFO:Train|Epoch29/300|Iter142600(3665/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.3694| loss_bbox:0.3700| loss_dfl:0.2343| aux_loss_qfl:0.4404| aux_loss_bbox:0.3394| aux_loss_dfl:0.2198| 
[NanoDet][04-10 20:09:57]INFO:Train|Epoch29/300|Iter142650(3715/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.4133| loss_bbox:0.2765| loss_dfl:0.2101| aux_loss_qfl:0.3097| aux_loss_bbox:0.2153| aux_loss_dfl:0.1837| 
[NanoDet][04-10 20:13:02]INFO:Train|Epoch29/300|Iter142700(3765/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.3093| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0871| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 20:16:06]INFO:Train|Epoch29/300|Iter142750(3815/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.0625| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0181| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 20:19:09]INFO:Train|Epoch29/300|Iter142800(3865/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.2854| loss_bbox:0.4502| loss_dfl:0.2240| aux_loss_qfl:0.2676| aux_loss_bbox:0.4024| aux_loss_dfl:0.2065| 
[NanoDet][04-10 20:22:14]INFO:Train|Epoch29/300|Iter142850(3915/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.2414| loss_bbox:0.2336| loss_dfl:0.1712| aux_loss_qfl:0.1845| aux_loss_bbox:0.2054| aux_loss_dfl:0.1531| 
[NanoDet][04-10 20:25:17]INFO:Train|Epoch29/300|Iter142900(3965/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.6632| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:1.6031| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 20:28:21]INFO:Train|Epoch29/300|Iter142950(4015/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.6414| loss_bbox:0.2900| loss_dfl:0.1519| aux_loss_qfl:0.7307| aux_loss_bbox:0.2250| aux_loss_dfl:0.1343| 
[NanoDet][04-10 20:31:24]INFO:Train|Epoch29/300|Iter143000(4065/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.3464| loss_bbox:0.5872| loss_dfl:0.3670| aux_loss_qfl:0.1447| aux_loss_bbox:0.5538| aux_loss_dfl:0.3962| 
[NanoDet][04-10 20:34:27]INFO:Train|Epoch29/300|Iter143050(4115/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.1349| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0902| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 20:37:29]INFO:Train|Epoch29/300|Iter143100(4165/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.4157| loss_bbox:0.4376| loss_dfl:0.2211| aux_loss_qfl:0.4432| aux_loss_bbox:0.3698| aux_loss_dfl:0.2079| 
[NanoDet][04-10 20:40:30]INFO:Train|Epoch29/300|Iter143150(4215/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.1880| loss_bbox:0.5628| loss_dfl:0.2836| aux_loss_qfl:0.1471| aux_loss_bbox:0.5622| aux_loss_dfl:0.2914| 
[NanoDet][04-10 20:43:32]INFO:Train|Epoch29/300|Iter143200(4265/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.6526| loss_bbox:0.4717| loss_dfl:0.2667| aux_loss_qfl:0.5161| aux_loss_bbox:0.3464| aux_loss_dfl:0.2249| 
[NanoDet][04-10 20:46:34]INFO:Train|Epoch29/300|Iter143250(4315/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.4608| loss_bbox:0.3081| loss_dfl:0.1897| aux_loss_qfl:0.2893| aux_loss_bbox:0.3619| aux_loss_dfl:0.1700| 
[NanoDet][04-10 20:49:35]INFO:Train|Epoch29/300|Iter143300(4365/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.4982| loss_bbox:0.2227| loss_dfl:0.1748| aux_loss_qfl:0.3161| aux_loss_bbox:0.2312| aux_loss_dfl:0.1639| 
[NanoDet][04-10 20:52:37]INFO:Train|Epoch29/300|Iter143350(4415/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.1110| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1552| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 20:55:41]INFO:Train|Epoch29/300|Iter143400(4465/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.3794| loss_bbox:0.3727| loss_dfl:0.2432| aux_loss_qfl:0.2515| aux_loss_bbox:0.3480| aux_loss_dfl:0.2259| 
[NanoDet][04-10 20:58:48]INFO:Train|Epoch29/300|Iter143450(4515/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.5379| loss_bbox:0.3481| loss_dfl:0.2103| aux_loss_qfl:0.5869| aux_loss_bbox:0.3417| aux_loss_dfl:0.1962| 
[NanoDet][04-10 21:01:55]INFO:Train|Epoch29/300|Iter143500(4565/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.6586| loss_bbox:0.3221| loss_dfl:0.2099| aux_loss_qfl:0.5647| aux_loss_bbox:0.3127| aux_loss_dfl:0.2089| 
[NanoDet][04-10 21:04:58]INFO:Train|Epoch29/300|Iter143550(4615/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.1029| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0444| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 21:08:05]INFO:Train|Epoch29/300|Iter143600(4665/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.3790| loss_bbox:0.1976| loss_dfl:0.1606| aux_loss_qfl:0.3501| aux_loss_bbox:0.1830| aux_loss_dfl:0.1582| 
[NanoDet][04-10 21:11:08]INFO:Train|Epoch29/300|Iter143650(4715/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:2.3823| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.3962| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 21:14:14]INFO:Train|Epoch29/300|Iter143700(4765/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.1254| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1040| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 21:17:18]INFO:Train|Epoch29/300|Iter143750(4815/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.7533| loss_bbox:0.6123| loss_dfl:0.2725| aux_loss_qfl:0.7308| aux_loss_bbox:0.4899| aux_loss_dfl:0.2342| 
[NanoDet][04-10 21:20:22]INFO:Train|Epoch29/300|Iter143800(4865/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.2848| loss_bbox:0.1652| loss_dfl:0.1618| aux_loss_qfl:0.2585| aux_loss_bbox:0.1673| aux_loss_dfl:0.1707| 
[NanoDet][04-10 21:23:26]INFO:Train|Epoch29/300|Iter143850(4915/4962)| mem:79.9G| lr:9.80e-04| loss_qfl:0.2231| loss_bbox:0.3401| loss_dfl:0.2100| aux_loss_qfl:0.1653| aux_loss_bbox:0.2998| aux_loss_dfl:0.1937| 
[NanoDet][04-10 21:26:33]INFO:Train|Epoch30/300|Iter143900(3/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.7088| loss_bbox:0.3827| loss_dfl:0.2524| aux_loss_qfl:0.4302| aux_loss_bbox:0.3017| aux_loss_dfl:0.2176| 
[NanoDet][04-10 21:29:34]INFO:Train|Epoch30/300|Iter143950(53/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:3.5802| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:2.3446| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 21:32:37]INFO:Train|Epoch30/300|Iter144000(103/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.5431| loss_bbox:0.2632| loss_dfl:0.1906| aux_loss_qfl:0.4599| aux_loss_bbox:0.2977| aux_loss_dfl:0.1829| 
[NanoDet][04-10 21:35:40]INFO:Train|Epoch30/300|Iter144050(153/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.4715| loss_bbox:0.3259| loss_dfl:0.2048| aux_loss_qfl:0.5335| aux_loss_bbox:0.2911| aux_loss_dfl:0.1875| 
